@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	16100.4px
@CENTROID_COL:	950.521px
@AREA:		1039px
@PERIMETER:	134.49px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16075px
@OFF_TIME:	16193px
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	16084px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	42px
@WIDTH_COL:	22px
@CENTROID_ROW:	16105.3px
@CENTROID_COL:	1213.84px
@AREA:		846px
@PERIMETER:	114.473px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16084px
@OFF_TIME:	16192px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	16132px
@ORIGIN_COL:	940px
@WIDTH_ROW:	23px
@WIDTH_COL:	21px
@CENTROID_ROW:	16143.2px
@CENTROID_COL:	950.545px
@AREA:		415px
@PERIMETER:	74.5051px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	16132px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16143.1px
@CENTROID_COL:	1213.78px
@AREA:		424px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	16134px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	16144.3px
@CENTROID_COL:	1856.48px
@AREA:		426px
@PERIMETER:	76.9616px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	16134px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16144.7px
@CENTROID_COL:	2008.33px
@AREA:		415px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	16135px
@ORIGIN_COL:	2300px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16145.9px
@CENTROID_COL:	2310.75px
@AREA:		419px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16150px
@ORIGIN_COL:	254px
@WIDTH_ROW:	69px
@WIDTH_COL:	22px
@CENTROID_ROW:	16184.6px
@CENTROID_COL:	265.513px
@AREA:		1395px
@PERIMETER:	177.28px
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16150px
@OFF_TIME:	16219px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16160px
@ORIGIN_COL:	178px
@WIDTH_ROW:	60px
@WIDTH_COL:	23px
@CENTROID_ROW:	16190.2px
@CENTROID_COL:	189.544px
@AREA:		1188px
@PERIMETER:	159.786px
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16160px
@OFF_TIME:	16220px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	16161px
@ORIGIN_COL:	940px
@WIDTH_ROW:	32px
@WIDTH_COL:	21px
@CENTROID_ROW:	16176.5px
@CENTROID_COL:	950.587px
@AREA:		605px
@PERIMETER:	94.6856px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	16161px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	16176.6px
@CENTROID_COL:	1213.86px
@AREA:		621px
@PERIMETER:	96.2596px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	16162px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	16173.1px
@CENTROID_COL:	1856.29px
@AREA:		418px
@PERIMETER:	76.4051px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	16162px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16173.2px
@CENTROID_COL:	2008.31px
@AREA:		408px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	16164px
@ORIGIN_COL:	2300px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16174.6px
@CENTROID_COL:	2310.74px
@AREA:		412px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	16191px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	16201.8px
@CENTROID_COL:	1856.55px
@AREA:		422px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	16191px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	21px
@WIDTH_COL:	23px
@CENTROID_ROW:	16201.7px
@CENTROID_COL:	2008.52px
@AREA:		410px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	16192px
@ORIGIN_COL:	2300px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16203.2px
@CENTROID_COL:	2310.93px
@AREA:		411px
@PERIMETER:	77.1921px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	16200px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	16220.4px
@CENTROID_COL:	1403.36px
@AREA:		809px
@PERIMETER:	115.49px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16200px
@OFF_TIME:	16241px
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	16219px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16230px
@CENTROID_COL:	1856.61px
@AREA:		415px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	16219px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16230.2px
@CENTROID_COL:	2008.47px
@AREA:		404px
@PERIMETER:	73.5551px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	16221px
@ORIGIN_COL:	2300px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	16231.2px
@CENTROID_COL:	2310.62px
@AREA:		407px
@PERIMETER:	75.7811px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	16247px
@ORIGIN_COL:	940px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	16271.7px
@CENTROID_COL:	950.707px
@AREA:		1012px
@PERIMETER:	136.947px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16247px
@OFF_TIME:	16297px
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	16247px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	16267.2px
@CENTROID_COL:	1213.97px
@AREA:		830px
@PERIMETER:	115.26px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16247px
@OFF_TIME:	16288px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	16248px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	16258.9px
@CENTROID_COL:	1856.51px
@AREA:		418px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	16248px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16259.1px
@CENTROID_COL:	2008.51px
@AREA:		410px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	16249px
@ORIGIN_COL:	2300px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16260.2px
@CENTROID_COL:	2310.94px
@AREA:		420px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	16276px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	16286.9px
@CENTROID_COL:	1856.56px
@AREA:		419px
@PERIMETER:	76.2421px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	16276px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16287px
@CENTROID_COL:	2008.35px
@AREA:		410px
@PERIMETER:	75.6856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	16278px
@ORIGIN_COL:	2300px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16288.4px
@CENTROID_COL:	2310.96px
@AREA:		413px
@PERIMETER:	74.2746px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	16285px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	41px
@WIDTH_COL:	23px
@CENTROID_ROW:	16305.3px
@CENTROID_COL:	1403.49px
@AREA:		833px
@PERIMETER:	114.703px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16285px
@OFF_TIME:	16326px
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	16305px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	16315.3px
@CENTROID_COL:	1856.38px
@AREA:		413px
@PERIMETER:	74.4376px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	16305px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16315.5px
@CENTROID_COL:	2008.47px
@AREA:		408px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	16306px
@ORIGIN_COL:	2300px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16316.5px
@CENTROID_COL:	2310.67px
@AREA:		412px
@PERIMETER:	77.5856px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	16333px
@ORIGIN_COL:	940px
@WIDTH_ROW:	40px
@WIDTH_COL:	21px
@CENTROID_ROW:	16352.7px
@CENTROID_COL:	950.493px
@AREA:		805px
@PERIMETER:	111.623px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16333px
@OFF_TIME:	16373px
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	16334px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	16344.3px
@CENTROID_COL:	1856.53px
@AREA:		421px
@PERIMETER:	76.5681px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	16334px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	16358.6px
@CENTROID_COL:	2008.28px
@AREA:		970px
@PERIMETER:	135.182px
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	16335px
@ORIGIN_COL:	2300px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	16350.5px
@CENTROID_COL:	2310.88px
@AREA:		610px
@PERIMETER:	94.6856px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	16341px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16352.2px
@CENTROID_COL:	1213.9px
@AREA:		422px
@PERIMETER:	75.7811px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16341px
@OFF_TIME:	16363px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	16362px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	16372.4px
@CENTROID_COL:	1856.46px
@AREA:		415px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	16380px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	41px
@WIDTH_COL:	23px
@CENTROID_ROW:	16400.6px
@CENTROID_COL:	1403.55px
@AREA:		824px
@PERIMETER:	117.621px
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16380px
@OFF_TIME:	16421px
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	16391px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	21px
@WIDTH_COL:	23px
@CENTROID_ROW:	16401.2px
@CENTROID_COL:	1856.67px
@AREA:		416px
@PERIMETER:	75.6181px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	16417px
@ORIGIN_COL:	940px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16427.8px
@CENTROID_COL:	950.723px
@AREA:		412px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16417px
@OFF_TIME:	16439px
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	16417px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	16432.8px
@CENTROID_COL:	1214.24px
@AREA:		615px
@PERIMETER:	98.3901px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16417px
@OFF_TIME:	16449px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	16418px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	51px
@WIDTH_COL:	23px
@CENTROID_ROW:	16443.4px
@CENTROID_COL:	1856.65px
@AREA:		1027px
@PERIMETER:	140.786px
@CIRCULARITY:	0.65
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	16466px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	30px
@WIDTH_COL:	23px
@CENTROID_ROW:	16481.1px
@CENTROID_COL:	1403.55px
@AREA:		607px
@PERIMETER:	91.7681px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16466px
@OFF_TIME:	16496px
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	16484px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	16509.2px
@CENTROID_COL:	1214.25px
@AREA:		989px
@PERIMETER:	141.506px
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16484px
@OFF_TIME:	16534px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	16493px
@ORIGIN_COL:	940px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	16508.8px
@CENTROID_COL:	950.813px
@AREA:		589px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16493px
@OFF_TIME:	16524px
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	16532px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	16547.3px
@CENTROID_COL:	1403.29px
@AREA:		629px
@PERIMETER:	93.6681px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16532px
@OFF_TIME:	16563px
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	16569px
@ORIGIN_COL:	940px
@WIDTH_ROW:	32px
@WIDTH_COL:	21px
@CENTROID_ROW:	16584.7px
@CENTROID_COL:	950.651px
@AREA:		601px
@PERIMETER:	95.2421px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16569px
@OFF_TIME:	16601px
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	16569px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	16584.7px
@CENTROID_COL:	1213.69px
@AREA:		612px
@PERIMETER:	94.4551px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16569px
@OFF_TIME:	16600px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	16607px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	16628.1px
@CENTROID_COL:	1403.24px
@AREA:		800px
@PERIMETER:	117.064px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16607px
@OFF_TIME:	16648px
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	16645px
@ORIGIN_COL:	940px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	16665.3px
@CENTROID_COL:	950.644px
@AREA:		807px
@PERIMETER:	115.26px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16645px
@OFF_TIME:	16686px
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	16645px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16655.6px
@CENTROID_COL:	1213.88px
@AREA:		418px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16645px
@OFF_TIME:	16667px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	16691px
@ORIGIN_COL:	292px
@WIDTH_ROW:	31px
@WIDTH_COL:	23px
@CENTROID_ROW:	16706.4px
@CENTROID_COL:	303.937px
@AREA:		600px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16691px
@OFF_TIME:	16844px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	16693px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	48px
@WIDTH_COL:	23px
@CENTROID_ROW:	16717.2px
@CENTROID_COL:	1403.38px
@AREA:		974px
@PERIMETER:	134.721px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16693px
@OFF_TIME:	16741px
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	16709px
@ORIGIN_COL:	216px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	16719.6px
@CENTROID_COL:	227.193px
@AREA:		394px
@PERIMETER:	73.5551px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16709px
@OFF_TIME:	16768px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	16727px
@ORIGIN_COL:	293px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	16738.2px
@CENTROID_COL:	303.808px
@AREA:		412px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
